block,street name,storey,floor area (sqm),flat model,lease commence year,remaining lease (yr),resale price ($),resale registration date
567,Choa Chu Kang St 52,04 to 06,109,Model A,1995,73.92,415000,Jan 2021
572,Choa Chu Kang St 52,10 to 12,92,Model A,2015,93.08,488888,Jan 2021
574,Choa Chu Kang St 52,04 to 06,92,Model A,2015,93,430000,Jan 2021
703,Choa Chu Kang St 53,10 to 12,107,Model A,1995,73.33,396000,Jan 2021
767,Choa Chu Kang St 54,16 to 18,104,Model A,1996,74.75,418000,Jan 2021
625,Choa Chu Kang St 62,01 to 03,100,Model A,1997,75.42,380000,Jan 2021
642,Choa Chu Kang St 64,04 to 06,100,Premium Apartment,1998,76.08,462000,Jan 2021
154,Jln Teck Whye,10 to 12,100,Model A,1997,76,375000,Jan 2021
803A,Keat Hong Cl,07 to 09,93,Model A,2017,95.42,420000,Jan 2021
803B,Keat Hong Cl,04 to 06,93,Model A,2017,95.33,430000,Jan 2021
803B,Keat Hong Cl,10 to 12,93,Model A,2017,95.42,455000,Jan 2021
804A,Keat Hong Cl,13 to 15,93,Model A,2017,95.33,440000,Jan 2021
804A,Keat Hong Cl,13 to 15,93,Model A,2017,95.33,488000,Jan 2021
17,Teck Whye Lane,10 to 12,95,New Generation,1981,59.75,338000,Jan 2021
20,Teck Whye Lane,04 to 06,91,New Generation,1981,59.75,330000,Jan 2021
25,Teck Whye Lane,10 to 12,92,New Generation,1979,57.25,335000,Jan 2021
112,Teck Whye Lane,07 to 09,104,Model A,1989,67.25,410000,Jan 2021
202,Choa Chu Kang Ave 1,01 to 03,112,Model A,1989,68.08,400000,Dec 2020
807B,Choa Chu Kang Ave 1,16 to 18,92,Model A,2017,95.33,465000,Dec 2020
807C,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,95.42,492500,Dec 2020
809A,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.33,447000,Dec 2020
251,Choa Chu Kang Ave 2,01 to 03,104,Model A,1994,73.17,345000,Dec 2020
290,Choa Chu Kang Ave 3,13 to 15,104,Model A,1993,71.5,380000,Dec 2020
307,Choa Chu Kang Ave 4,04 to 06,109,Model A,1993,71.5,443000,Dec 2020
307,Choa Chu Kang Ave 4,07 to 09,109,Model A,1993,71.5,453000,Dec 2020
445,Choa Chu Kang Ave 4,04 to 06,100,Model A,1997,75.25,350000,Dec 2020
465,Choa Chu Kang Ave 4,07 to 09,104,Premium Apartment,2000,78.33,362000,Dec 2020
483,Choa Chu Kang Ave 5,04 to 06,100,Model A,1999,77.5,348000,Dec 2020
484,Choa Chu Kang Ave 5,04 to 06,101,Model A,1999,77.5,353000,Dec 2020
484A,Choa Chu Kang Ave 5,13 to 15,91,Model A2,1999,77.42,355000,Dec 2020
484B,Choa Chu Kang Ave 5,16 to 18,102,Model A,1999,77.33,370000,Dec 2020
484C,Choa Chu Kang Ave 5,13 to 15,101,Model A,1999,77.42,375000,Dec 2020
485D,Choa Chu Kang Ave 5,04 to 06,101,Model A,1999,77.58,380000,Dec 2020
486,Choa Chu Kang Ave 5,16 to 18,101,Model A,1999,77.58,355000,Dec 2020
487C,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.58,435000,Dec 2020
488A,Choa Chu Kang Ave 5,01 to 03,93,Model A,2016,94.58,395000,Dec 2020
489A,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.67,405000,Dec 2020
489C,Choa Chu Kang Ave 5,13 to 15,93,Model A,2016,94.5,450000,Dec 2020
489C,Choa Chu Kang Ave 5,13 to 15,93,Model A,2016,94.5,450000,Dec 2020
489D,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.5,435000,Dec 2020
490C,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.58,431000,Dec 2020
490D,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.58,458000,Dec 2020
490D,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.58,462000,Dec 2020
815A,Choa Chu Kang Ave 7,04 to 06,93,Model A,2017,95.33,434000,Dec 2020
815A,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.33,476000,Dec 2020
656,Choa Chu Kang Cres,10 to 12,104,Premium Apartment,1999,77.42,374888,Dec 2020
668,Choa Chu Kang Cres,10 to 12,102,Model A,1999,77.58,360000,Dec 2020
673A,Choa Chu Kang Cres,10 to 12,103,Premium Apartment,1999,78.08,390000,Dec 2020
678,Choa Chu Kang Cres,10 to 12,106,Premium Apartment,1999,78,368000,Dec 2020
680,Choa Chu Kang Cres,04 to 06,107,Premium Apartment,1999,77.83,372000,Dec 2020
213,Choa Chu Kang Ctrl,07 to 09,104,Model A,1989,67.42,400000,Dec 2020
230,Choa Chu Kang Ctrl,10 to 12,111,Model A,1990,68.58,415000,Dec 2020
354,Choa Chu Kang Ctrl,07 to 09,104,Model A,1993,71.58,425000,Dec 2020
688B,Choa Chu Kang Dr,07 to 09,91,Model A,2002,80.33,335888,Dec 2020
785,Choa Chu Kang Dr,10 to 12,110,Model A,1997,75.17,418000,Dec 2020
763,Choa Chu Kang Nth 5,10 to 12,106,Model A,1996,74.67,385000,Dec 2020
572,Choa Chu Kang St 52,04 to 06,92,Model A,2015,93.17,415000,Dec 2020
572,Choa Chu Kang St 52,07 to 09,92,Model A,2015,93.17,470000,Dec 2020
572,Choa Chu Kang St 52,10 to 12,92,Model A,2015,93.17,475000,Dec 2020
620,Choa Chu Kang St 62,07 to 09,108,Model A,1996,74.58,380000,Dec 2020
152,Jln Teck Whye,01 to 03,103,Model A,1998,76.17,335000,Dec 2020
803A,Keat Hong Cl,04 to 06,93,Model A,2017,95.5,430000,Dec 2020
803A,Keat Hong Cl,07 to 09,93,Model A,2017,95.42,445000,Dec 2020
113,Teck Whye Lane,04 to 06,106,Model A,1989,67.17,348000,Dec 2020
807B,Choa Chu Kang Ave 1,01 to 03,92,Model A,2017,95.5,400000,Nov 2020
248,Choa Chu Kang Ave 2,07 to 09,104,Model A,1993,71.58,410000,Nov 2020
290,Choa Chu Kang Ave 3,10 to 12,104,Model A,1993,71.67,365000,Nov 2020
472,Choa Chu Kang Ave 3,13 to 15,101,Model A,1999,77.5,370000,Nov 2020
443,Choa Chu Kang Ave 4,13 to 15,91,Model A2,1997,75.5,346000,Nov 2020
476A,Choa Chu Kang Ave 5,10 to 12,92,Model A,2013,91.75,425000,Nov 2020
476C,Choa Chu Kang Ave 5,10 to 12,92,Model A,2013,91.75,420000,Nov 2020
476C,Choa Chu Kang Ave 5,07 to 09,92,Model A,2013,91.75,438888,Nov 2020
476D,Choa Chu Kang Ave 5,10 to 12,92,Model A,2013,91.75,425000,Nov 2020
484B,Choa Chu Kang Ave 5,04 to 06,101,Model A,1999,77.5,355000,Nov 2020
485D,Choa Chu Kang Ave 5,13 to 15,101,Model A,1999,77.58,385000,Nov 2020
487C,Choa Chu Kang Ave 5,01 to 03,93,Model A,2016,94.67,385000,Nov 2020
487C,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.67,422000,Nov 2020
488D,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.67,426000,Nov 2020
489A,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.67,435000,Nov 2020
489A,Choa Chu Kang Ave 5,13 to 15,93,Model A,2016,94.67,440000,Nov 2020
815A,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.42,453000,Nov 2020
685C,Choa Chu Kang Cres,07 to 09,85,Model A2,2002,81,335000,Nov 2020
686A,Choa Chu Kang Cres,10 to 12,90,Model A,2002,80.92,345000,Nov 2020
690A,Choa Chu Kang Cres,10 to 12,90,Model A,2003,81.5,342000,Nov 2020
211,Choa Chu Kang Ctrl,10 to 12,104,Model A,1989,68,415000,Nov 2020
219,Choa Chu Kang Ctrl,01 to 03,106,Model A,1990,68.33,395000,Nov 2020
227,Choa Chu Kang Ctrl,10 to 12,105,Model A,1993,71.58,395000,Nov 2020
230,Choa Chu Kang Ctrl,10 to 12,111,Model A,1990,68.67,385000,Nov 2020
340,Choa Chu Kang Loop,07 to 09,105,Model A,1993,71.58,465000,Nov 2020
572,Choa Chu Kang St 52,13 to 15,92,Model A,2015,93.25,450000,Nov 2020
707,Choa Chu Kang St 53,10 to 12,106,Model A,1995,73.58,370000,Nov 2020
620,Choa Chu Kang St 62,01 to 03,108,Model A,1996,74.67,406888,Nov 2020
638,Choa Chu Kang St 64,10 to 12,100,Premium Apartment,1998,76.17,490000,Nov 2020
157,Jln Teck Whye,07 to 09,91,Model A2,1998,76.25,338000,Nov 2020
803A,Keat Hong Cl,04 to 06,93,Model A,2017,95.58,425000,Nov 2020
805A,Keat Hong Cl,10 to 12,93,Model A,2017,95.5,445000,Nov 2020
2,Teck Whye Ave,01 to 03,104,Model A,1984,63,325000,Nov 2020
15,Teck Whye Lane,07 to 09,92,New Generation,1979,57.42,320000,Nov 2020
818A,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,94.92,503000,Nov 2021
471,Choa Chu Kang Ave 3,07 to 09,101,Model A,1999,76.33,438000,Nov 2021
459,Choa Chu Kang Ave 4,10 to 12,105,Premium Apartment,2000,77.5,436500,Nov 2021
487C,Choa Chu Kang Ave 5,01 to 03,93,Model A,2016,93.67,435000,Nov 2021
490C,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,93.75,460000,Nov 2021
810B,Choa Chu Kang Ave 7,04 to 06,93,Model A,2017,95.08,480000,Nov 2021
815B,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,94.42,535000,Nov 2021
815B,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,94.42,550000,Nov 2021
815C,Choa Chu Kang Ave 7,04 to 06,93,Model A,2017,94.42,490000,Nov 2021
815C,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,94.42,495000,Nov 2021
659,Choa Chu Kang Cres,10 to 12,100,Premium Apartment,1999,76.5,425000,Nov 2021
678,Choa Chu Kang Cres,04 to 06,105,Premium Apartment,1999,77.08,422000,Nov 2021
707,Choa Chu Kang St 53,10 to 12,117,Model A,1995,72.58,460000,Nov 2021
801C,Keat Hong Cl,07 to 09,92,Model A,2018,95.33,485000,Nov 2021
805C,Keat Hong Cl,10 to 12,93,Model A,2017,94.58,500000,Nov 2021
132,Choa Chu Kang Ave 1,10 to 12,104,Model A,1993,70.67,420000,Oct 2021
807B,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,94.58,490000,Oct 2021
807C,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,94.58,485000,Oct 2021
818A,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,95,530000,Oct 2021
818B,Choa Chu Kang Ave 1,16 to 18,92,Model A,2017,95,530000,Oct 2021
250,Choa Chu Kang Ave 2,01 to 03,104,Model A,1993,70.75,420000,Oct 2021
296,Choa Chu Kang Ave 2,01 to 03,101,Premium Apartment,1999,76.83,427500,Oct 2021
281,Choa Chu Kang Ave 3,04 to 06,106,Model A,1992,69.83,403000,Oct 2021
289,Choa Chu Kang Ave 3,04 to 06,104,Model A,1993,70.75,350000,Oct 2021
408,Choa Chu Kang Ave 3,07 to 09,110,Model A,1993,70.75,438000,Oct 2021
426,Choa Chu Kang Ave 4,10 to 12,106,Model A,1993,70.67,460000,Oct 2021
431,Choa Chu Kang Ave 4,04 to 06,104,Model A,1993,70.67,475000,Oct 2021
460,Choa Chu Kang Ave 4,07 to 09,103,Premium Apartment,2000,77.58,410000,Oct 2021
487B,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,93.75,447500,Oct 2021
487B,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,93.75,470000,Oct 2021
487C,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,93.75,468000,Oct 2021
490D,Choa Chu Kang Ave 5,13 to 15,93,Model A,2016,93.75,500000,Oct 2021
810B,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.08,500000,Oct 2021
811B,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,95.17,485000,Oct 2021
812A,Choa Chu Kang Ave 7,19 to 21,93,Model A,2017,95.08,518000,Oct 2021
812B,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.08,475000,Oct 2021
812C,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.17,480000,Oct 2021
815A,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,94.42,510000,Oct 2021
815A,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,94.42,530000,Oct 2021
815B,Choa Chu Kang Ave 7,19 to 21,93,Model A,2017,94.5,535000,Oct 2021
815C,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,94.5,535000,Oct 2021
661,Choa Chu Kang Cres,13 to 15,100,Premium Apartment,1999,76.58,430000,Oct 2021
667,Choa Chu Kang Cres,10 to 12,103,Model A,1999,76.67,426000,Oct 2021
672,Choa Chu Kang Cres,04 to 06,100,Premium Apartment,2000,77.42,420888,Oct 2021
673,Choa Chu Kang Cres,07 to 09,104,Premium Apartment,1999,77.08,395000,Oct 2021
678,Choa Chu Kang Cres,07 to 09,105,Premium Apartment,1999,77.17,460000,Oct 2021
691B,Choa Chu Kang Cres,13 to 15,91,Model A,2003,80.67,400000,Oct 2021
692B,Choa Chu Kang Cres,19 to 21,91,Model A,2003,80.42,423000,Oct 2021
205,Choa Chu Kang Ctrl,01 to 03,104,Model A,1989,66.58,425000,Oct 2021
224,Choa Chu Kang Ctrl,07 to 09,104,Model A,1993,70.67,440000,Oct 2021
226,Choa Chu Kang Ctrl,10 to 12,105,Model A,1993,70.75,440000,Oct 2021
689B,Choa Chu Kang Dr,04 to 06,90,Model A,2002,79.58,398000,Oct 2021
760,Choa Chu Kang Nth 5,07 to 09,108,Model A,1995,72.67,455000,Oct 2021
541,Choa Chu Kang St 52,01 to 03,107,Model A,1994,71.5,408888,Oct 2021
574,Choa Chu Kang St 52,04 to 06,92,Model A,2015,92.33,485000,Oct 2021
609,Choa Chu Kang St 62,01 to 03,107,Model A,1996,73.67,425000,Oct 2021
626,Choa Chu Kang St 62,01 to 03,101,Model A,1997,74.67,437000,Oct 2021
638,Choa Chu Kang St 64,04 to 06,100,Premium Apartment,1998,75.25,520000,Oct 2021
640,Choa Chu Kang St 64,07 to 09,100,Premium Apartment,1998,75.33,532000,Oct 2021
150,Jln Teck Whye,04 to 06,100,Model A,1998,75.33,420888,Oct 2021
162,Jln Teck Whye,13 to 15,101,Model A,1998,75.42,455888,Oct 2021
801B,Keat Hong Cl,01 to 03,92,Model A,2018,95.5,450000,Oct 2021
801C,Keat Hong Cl,07 to 09,92,Model A,2018,95.42,490000,Oct 2021
802A,Keat Hong Cl,10 to 12,92,Model A,2018,95.42,478000,Oct 2021
802A,Keat Hong Cl,13 to 15,92,Model A,2018,95.42,483000,Oct 2021
802B,Keat Hong Cl,04 to 06,92,Model A,2018,95.42,460000,Oct 2021
803D,Keat Hong Cl,16 to 18,93,Model A,2017,94.67,508000,Oct 2021
805D,Keat Hong Cl,07 to 09,93,Model A,2017,94.67,480000,Oct 2021
817A,Keat Hong Link,04 to 06,92,Model A,2017,94.92,485000,Oct 2021
817A,Keat Hong Link,07 to 09,92,Model A,2017,95,518000,Oct 2021
817B,Keat Hong Link,07 to 09,92,Model A,2017,95,510000,Oct 2021
817C,Keat Hong Link,19 to 21,92,Model A,2017,95,532000,Oct 2021
17,Teck Whye Lane,07 to 09,93,New Generation,1981,59,368000,Oct 2021
19,Teck Whye Lane,10 to 12,93,New Generation,1981,59,370000,Oct 2021
20,Teck Whye Lane,10 to 12,91,New Generation,1981,58.92,361000,Oct 2021
20,Teck Whye Lane,10 to 12,91,New Generation,1981,59,383000,Oct 2021
111,Teck Whye Lane,01 to 03,103,Model A,1989,67,390000,Oct 2021
202,Choa Chu Kang Ave 1,04 to 06,104,Model A,1989,67.33,445000,Sep 2021
807C,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,94.67,475000,Sep 2021
807C,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,94.67,492088,Sep 2021
808A,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,94.67,480000,Sep 2021
818A,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.08,500000,Sep 2021
818A,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.08,515000,Sep 2021
818A,Choa Chu Kang Ave 1,19 to 21,92,Model A,2017,95.08,530000,Sep 2021
818B,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.08,480000,Sep 2021
818B,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.08,495000,Sep 2021
818B,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.08,500000,Sep 2021
818B,Choa Chu Kang Ave 1,19 to 21,92,Model A,2017,95.08,530000,Sep 2021
284,Choa Chu Kang Ave 3,01 to 03,104,Model A,1990,67.92,395000,Sep 2021
289,Choa Chu Kang Ave 3,10 to 12,104,Model A,1993,70.83,416000,Sep 2021
406,Choa Chu Kang Ave 3,01 to 03,104,Model A,1993,70.83,390000,Sep 2021
411,Choa Chu Kang Ave 3,07 to 09,104,Model A,1992,69.92,445000,Sep 2021
413,Choa Chu Kang Ave 3,01 to 03,104,Model A,1992,69.92,420000,Sep 2021
422,Choa Chu Kang Ave 4,10 to 12,104,Model A,1992,69.83,450000,Sep 2021
431,Choa Chu Kang Ave 4,04 to 06,104,Model A,1993,70.75,458000,Sep 2021
435,Choa Chu Kang Ave 4,04 to 06,104,Model A,1993,70.83,440000,Sep 2021
442,Choa Chu Kang Ave 4,04 to 06,91,Model A2,1997,74.58,405000,Sep 2021
443,Choa Chu Kang Ave 4,04 to 06,90,Model A2,1997,74.67,390888,Sep 2021
451,Choa Chu Kang Ave 4,10 to 12,104,Premium Apartment,2000,77.5,412000,Sep 2021
456,Choa Chu Kang Ave 4,04 to 06,104,Premium Apartment,2000,77.67,390000,Sep 2021
460,Choa Chu Kang Ave 4,16 to 18,104,Premium Apartment,2000,77.67,430000,Sep 2021
487B,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,93.83,452500,Sep 2021
487B,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,93.83,483888,Sep 2021
488C,Choa Chu Kang Ave 5,01 to 03,93,Model A,2016,93.83,450000,Sep 2021
810B,Choa Chu Kang Ave 7,01 to 03,93,Model A,2017,95.25,445000,Sep 2021
810B,Choa Chu Kang Ave 7,01 to 03,93,Model A,2017,95.25,455000,Sep 2021
810B,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.25,490000,Sep 2021
810B,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.17,500000,Sep 2021
812A,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.25,498000,Sep 2021
812A,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.25,500000,Sep 2021
812C,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.25,500888,Sep 2021
812C,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.25,500888,Sep 2021
815B,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,94.5,510000,Sep 2021
815C,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,94.58,482000,Sep 2021
815C,Choa Chu Kang Ave 7,19 to 21,93,Model A,2017,94.5,503000,Sep 2021
659,Choa Chu Kang Cres,04 to 06,103,Premium Apartment,1999,76.67,430000,Sep 2021
673,Choa Chu Kang Cres,01 to 03,103,Premium Apartment,1999,77.17,400000,Sep 2021
682,Choa Chu Kang Cres,04 to 06,105,Premium Apartment,1999,77.17,420000,Sep 2021
683A,Choa Chu Kang Cres,10 to 12,90,Model A,2002,79.92,395000,Sep 2021
685B,Choa Chu Kang Cres,10 to 12,90,Model A,2002,80.08,395000,Sep 2021
686B,Choa Chu Kang Cres,07 to 09,90,Model A,2002,80.17,405000,Sep 2021
686B,Choa Chu Kang Cres,13 to 15,90,Model A,2002,80.17,420000,Sep 2021
688C,Choa Chu Kang Cres,13 to 15,90,Model A,2003,80.5,400000,Sep 2021
210,Choa Chu Kang Ctrl,04 to 06,104,Model A,1990,67.5,425000,Sep 2021
212,Choa Chu Kang Ctrl,01 to 03,104,Model A,1989,66.83,415000,Sep 2021
232,Choa Chu Kang Ctrl,04 to 06,105,Model A,1990,67.67,430000,Sep 2021
790,Choa Chu Kang Nth 6,10 to 12,111,Model A,1996,74.25,488000,Sep 2021
514,Choa Chu Kang St 51,04 to 06,104,Model A,1995,73.08,401000,Sep 2021
562,Choa Chu Kang St 52,01 to 03,109,Model A,1995,72.83,455000,Sep 2021
573,Choa Chu Kang St 52,07 to 09,92,Model A,2015,92.42,485000,Sep 2021
574,Choa Chu Kang St 52,04 to 06,92,Model A,2015,92.42,471000,Sep 2021
702,Choa Chu Kang St 53,07 to 09,109,Model A,1995,72.67,418888,Sep 2021
707,Choa Chu Kang St 53,13 to 15,107,Model A,1995,72.75,448000,Sep 2021
640,Choa Chu Kang St 64,13 to 15,100,Premium Apartment,1998,75.42,510000,Sep 2021
160,Jln Teck Whye,13 to 15,101,Model A,1998,75.42,488000,Sep 2021
801B,Keat Hong Cl,04 to 06,92,Model A,2018,95.5,458000,Sep 2021
802B,Keat Hong Cl,13 to 15,92,Model A,2018,95.42,500000,Sep 2021
803C,Keat Hong Cl,10 to 12,93,Model A,2017,94.75,485000,Sep 2021
804A,Keat Hong Cl,10 to 12,93,Model A,2017,94.75,488000,Sep 2021
805B,Keat Hong Cl,07 to 09,93,Model A,2017,94.75,475000,Sep 2021
805C,Keat Hong Cl,10 to 12,93,Model A,2017,94.67,490000,Sep 2021
817A,Keat Hong Link,01 to 03,92,Model A,2017,95.17,460000,Sep 2021
817A,Keat Hong Link,04 to 06,92,Model A,2017,95.08,480000,Sep 2021
817B,Keat Hong Link,04 to 06,92,Model A,2017,95,470000,Sep 2021
817B,Keat Hong Link,10 to 12,92,Model A,2017,95.08,515000,Sep 2021
15,Teck Whye Lane,13 to 15,92,New Generation,1979,56.58,360000,Sep 2021
20,Teck Whye Lane,04 to 06,91,New Generation,1981,59.08,300000,Sep 2021
111,Teck Whye Lane,10 to 12,103,Model A,1989,67.08,393888,Sep 2021
807B,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,94.75,505000,Aug 2021
808A,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,94.75,465000,Aug 2021
808B,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,94.75,472000,Aug 2021
808C,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,94.75,495000,Aug 2021
809B,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,94.75,454988,Aug 2021
809B,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,94.75,470000,Aug 2021
818B,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.17,468000,Aug 2021
818C,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.08,463000,Aug 2021
252,Choa Chu Kang Ave 2,04 to 06,108,Model A,1994,72.42,415888,Aug 2021
296A,Choa Chu Kang Ave 2,13 to 15,102,Premium Apartment,1999,77,400888,Aug 2021
290,Choa Chu Kang Ave 3,04 to 06,106,Model A,1993,70.92,398000,Aug 2021
290,Choa Chu Kang Ave 3,07 to 09,123,Model A,1993,70.92,485000,Aug 2021
291,Choa Chu Kang Ave 3,04 to 06,104,Model A,1993,70.92,458000,Aug 2021
401,Choa Chu Kang Ave 3,13 to 15,104,Model A,1993,70.92,455000,Aug 2021
402,Choa Chu Kang Ave 3,01 to 03,104,Model A,1993,71,380000,Aug 2021
408,Choa Chu Kang Ave 3,04 to 06,104,Model A,1993,70.83,396000,Aug 2021
411,Choa Chu Kang Ave 3,07 to 09,104,Model A,1992,70,395000,Aug 2021
416,Choa Chu Kang Ave 4,07 to 09,104,Model A,1993,70.83,450000,Aug 2021
421,Choa Chu Kang Ave 4,10 to 12,104,Model A,1992,69.92,435000,Aug 2021
430,Choa Chu Kang Ave 4,01 to 03,104,Model A,1993,70.92,440000,Aug 2021
443,Choa Chu Kang Ave 4,10 to 12,100,Model A2,1997,74.75,435000,Aug 2021
476C,Choa Chu Kang Ave 5,10 to 12,92,Model A,2013,91,470000,Aug 2021
484,Choa Chu Kang Ave 5,13 to 15,101,Model A,1999,76.83,380000,Aug 2021
484,Choa Chu Kang Ave 5,07 to 09,100,Model A,1999,76.83,432000,Aug 2021
487A,Choa Chu Kang Ave 5,13 to 15,93,Model A,2016,93.92,460000,Aug 2021
487C,Choa Chu Kang Ave 5,13 to 15,93,Model A,2016,93.83,495000,Aug 2021
488A,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,93.83,500000,Aug 2021
489C,Choa Chu Kang Ave 5,01 to 03,93,Model A,2016,93.92,425000,Aug 2021
810B,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,95.33,500000,Aug 2021
811A,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.25,460000,Aug 2021
811A,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,95.33,473000,Aug 2021
811B,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.25,466000,Aug 2021
812A,Choa Chu Kang Ave 7,01 to 03,93,Model A,2017,95.33,425000,Aug 2021
812A,Choa Chu Kang Ave 7,04 to 06,93,Model A,2017,95.25,470000,Aug 2021
812A,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,95.33,510000,Aug 2021
812A,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.25,510000,Aug 2021
812A,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.33,520888,Aug 2021
812B,Choa Chu Kang Ave 7,04 to 06,93,Model A,2017,95.25,460000,Aug 2021
812B,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,95.33,483000,Aug 2021
812B,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.33,485000,Aug 2021
812B,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,95.42,500000,Aug 2021
815A,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,94.58,530000,Aug 2021
815C,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,94.58,528200,Aug 2021
677,Choa Chu Kang Cres,04 to 06,106,Premium Apartment,1999,77.25,445000,Aug 2021
683C,Choa Chu Kang Cres,10 to 12,90,Model A,2002,80,420000,Aug 2021
685B,Choa Chu Kang Cres,10 to 12,90,Model A,2002,80.17,410000,Aug 2021
685C,Choa Chu Kang Cres,01 to 03,86,Model A2,2002,80.25,360000,Aug 2021
205,Choa Chu Kang Ctrl,04 to 06,104,Model A,1989,66.75,425000,Aug 2021
206,Choa Chu Kang Ctrl,07 to 09,104,Model A,1989,66.67,430000,Aug 2021
689B,Choa Chu Kang Dr,04 to 06,90,Model A,2002,79.75,365000,Aug 2021
792,Choa Chu Kang Nth 6,10 to 12,111,Model A,1996,74.17,460000,Aug 2021
546,Choa Chu Kang St 52,07 to 09,105,Model A,1995,72.58,425000,Aug 2021
550,Choa Chu Kang St 52,10 to 12,103,Model A,1994,71.75,400000,Aug 2021
570,Choa Chu Kang St 52,01 to 03,92,Model A,2015,92.5,423000,Aug 2021
573,Choa Chu Kang St 52,07 to 09,92,Model A,2015,92.5,470000,Aug 2021
574,Choa Chu Kang St 52,04 to 06,92,Model A,2015,92.5,448000,Aug 2021
642,Choa Chu Kang St 64,07 to 09,100,Premium Apartment,1998,75.5,520000,Aug 2021
151,Jln Teck Whye,10 to 12,100,Model A,1998,75.5,445000,Aug 2021
157,Jln Teck Whye,13 to 15,91,Model A2,1998,75.5,438000,Aug 2021
801A,Keat Hong Cl,13 to 15,92,Model A,2018,95.58,485000,Aug 2021
801B,Keat Hong Cl,07 to 09,92,Model A,2018,95.5,465888,Aug 2021
